0.5002046915261185,0.5292808620285782,0.375418692122208,42,3971,48,4477,14450.046905964271,14330.266287857863,2,1
0.45310850169108546,0.5354634831460674,0.3761949396437525,10,3951,18,4565,14772.747058778255,14427.748891427418,1,1
0.5168006651910694,0.5432185523541813,0.3922633201481693,47,3850,50,4591,14450.046905964271,13235.098837703432,2,1
0.5212067087211484,0.5384435067979372,0.3970843754983011,102,3836,102,4492,14472.066141860265,12275.574709428018,3,1
0.501956728250212,0.5382359840487919,0.4036736135088513,129,3783,154,4460,14571.735868287748,16764.93928761821,4,1
0.5131251911546147,0.5406103286384977,0.4142608454791999,177,3720,194,4429,14572.198090469943,14990.346084190918,5,1
0.5104531907359862,0.544867277425417,0.41960789615499905,175,3673,202,4464,14631.411693343067,15110.0738810049,6,1
0.5126413844415902,0.5353784673248707,0.41000918133928566,189,3751,202,4366,14903.613992681107,15700.876572035837,7,1
0.5241647924708303,0.5382262996941896,0.41688849509245357,218,3713,213,4358,14908.34046171694,14019.88713912084,8,1
0.508147403364295,0.5419020715630886,0.42401715550988467,218,3638,254,4386,15105.66652206933,13411.376819719237,9,1
0.5445516101343538,0.5448763250883393,0.42871006566088565,259,3647,217,4367,14685.984840659497,14160.286264419641,10,1
0.517350870411261,0.5307637906647807,0.41390858193473246,250,3731,250,4253,14472.303438800182,13342.178976878176,11,1
0.5124802869790195,0.5404576551073367,0.426285326167529,246,3623,273,4336,14448.661967083062,11633.000627560186,12,1
0.5041765558867183,0.5313975448536356,0.4166624052993331,248,3688,282,4254,14239.557333269495,10868.200796901021,13,1
0.5443626797239849,0.5426411528466808,0.43016562753445636,287,3634,238,4307,14438.234162637478,11580.511390451888,14,1
0.5204964893288045,0.5327423167848699,0.42961406925872475,340,3618,335,4167,14659.375081540864,12293.968115220285,15,1
0.5154585290321122,0.5389164892358647,0.43131979593766456,292,3585,313,4264,14512.389590455346,10863.560029887012,16,1
0.5229770074066901,0.5414299242424242,0.43671710489421056,316,3554,320,4258,14773.7540947525,11956.8044861821,17,1
0.5217634771260934,0.5352996920161099,0.4329915614333535,342,3585,338,4177,14514.925140068113,11536.562048719954,18,1
0.5161901895881785,0.542674253200569,0.44475496076044924,348,3476,382,4230,14227.922072621783,12636.790389879303,19,1
0.5346112130590395,0.5448398576512455,0.4460617132315194,367,3498,339,4226,14097.37156731095,11435.530571888272,20,1
0.4815521638906757,0.5508315764816116,0.4005161468031982,37,3778,57,4666,14450.046905964271,13284.350086501683,1,2
0.5125108573112283,0.5562587904360057,0.414966918655006,80,3690,96,4666,14472.066141860265,13046.80890986283,2,2
0.5107891432435043,0.5525451559934319,0.4178593668193366,116,3676,139,4595,14571.735868287748,12579.241901604963,3,2
0.4998320556485137,0.5556338028169014,0.4223381991997689,113,3632,154,4621,14572.198090469943,12457.633712518842,4,2
0.5205283470008187,0.5489781536293165,0.4150123789939246,129,3702,138,4545,14631.411693343067,11911.9113306557,5,2
0.5311314669473138,0.5543018335684062,0.4227426309579551,141,3651,141,4575,14903.613992681107,12014.923229321928,6,2
0.5214561237505052,0.5545753940249353,0.41920758563101995,115,3661,126,4600,14908.34046171694,10509.43526720466,7,2
0.5272547567386301,0.5496704331450094,0.42312001337055505,173,3651,175,4497,15105.66652206933,9815.330783379255,8,2
0.5300053052145428,0.5599528857479388,0.43640605320563886,177,3550,186,4577,14685.984840659497,10295.828566716878,9,2
0.5105128746266108,0.5485619990570486,0.4200526924355091,152,3651,179,4502,14472.303438800182,9707.774682218376,10,2
0.5343159470318366,0.5518990327907526,0.4240889714426863,167,3639,160,4512,14448.661967083062,8370.47365923742,11,2
0.5314796526959211,0.5525259678942398,0.4241628447505734,161,3632,159,4520,14239.557333269495,8465.274209017452,12,2
0.5133501364401512,0.5527994330262226,0.43201096056575516,189,3562,224,4491,14438.234162637478,8751.897920318635,13,2
0.502495099727805,0.5520094562647754,0.4270251606506526,159,3582,208,4511,14659.375081540864,10783.586012306725,14,2
0.5375343760690595,0.5531109533948427,0.4291886953728616,190,3600,178,4486,14512.389590455346,9848.925829830112,15,2
0.5298836460476992,0.5538589015151515,0.433861243264257,206,3560,209,4473,14773.7540947525,9456.839584355945,16,2
0.5515654321344395,0.5645581615730869,0.4504863652248876,245,3461,215,4521,14514.925140068113,10765.767515860205,17,2
0.5429728204802202,0.5563063063063063,0.43662833073471774,215,3548,195,4478,14227.922072621783,8017.501324217951,18,2
0.5334596601500515,0.5570581257413998,0.4383021257637278,211,3523,211,4485,14097.37156731095,8339.31335003801,19,2
0.549207274172317,0.5592355175688509,0.4417109054978879,229,3514,199,4482,13537.47245869323,7842.293050152016,20,2
0.513496911948994,0.5629395218002813,0.4160424614242411,47,3671,58,4756,14472.066141860265,12280.8784687412,1,3
0.5190472361611143,0.5582922824302134,0.4151751609113537,71,3685,81,4689,14571.735868287748,14193.749685269233,2,3
0.5173042162258876,0.5645539906103286,0.4231809743682441,72,3623,87,4738,14572.198090469943,11789.342863062093,3,3
0.5104743427942234,0.5564951844021612,0.41794235231781945,92,3663,113,4646,14631.411693343067,11181.464167796588,4,3
0.5294257667592785,0.5628819934179595,0.42646137531926964,103,3609,110,4686,14903.613992681107,10856.148819178261,5,3
0.5289020420242675,0.5642201834862385,0.4291442948237043,108,3588,117,4689,14908.34046171694,13215.153445528147,6,3
0.5263851791675728,0.5612052730696798,0.4264073062626064,112,3606,122,4656,15105.66652206933,11278.770708351381,7,3
0.5373930808995807,0.5550058892815076,0.4209297921688608,129,3656,122,4583,14685.984840659497,9984.792772363035,8,3
0.5230528022663444,0.563059877416313,0.43198739941960235,127,3562,145,4650,14472.303438800182,10328.367263092523,9,3
0.5307159485933276,0.5645199339466855,0.43132463701872936,118,3566,126,4668,14448.661967083062,8824.369028669726,10,3
0.5322505306570463,0.556067044381492,0.42492245465755674,141,3620,141,4570,14239.557333269495,8739.207778311817,11,3
0.5572532619412395,0.5675643751476495,0.4332386748127109,120,3560,101,4685,14438.234162637478,9725.331948218794,12,3
0.5327448355567854,0.5615839243498818,0.4308638977988541,136,3569,140,4615,14659.375081540864,9381.228206295713,13,3
0.5314886743964824,0.5618642062928791,0.4371681679439571,168,3528,176,4582,14512.389590455346,10885.571162967988,14,3
0.5500188630866877,0.5685369318181818,0.44115947068994205,155,3504,141,4648,14773.7540947525,9644.86240093285,15,3
0.5207076331372071,0.5552001895285478,0.42555984956872517,143,3596,159,4544,14514.925140068113,8405.017580596446,16,3
0.5243065767712137,0.5615220483641536,0.4331077473802112,143,3539,160,4594,14227.922072621783,9139.081531478902,17,3
0.5328963050031555,0.5651245551601424,0.44263998382501063,176,3480,186,4588,14097.37156731095,8127.515952068522,18,3
0.5312320904379779,0.5655270655270656,0.4439506579743014,179,3467,193,4585,13537.47245869323,8216.593839202147,19,3
0.5116699331561605,0.5553575671180803,0.4277407104151793,147,3564,179,4528,13807.794265383667,8167.70298529235,20,3
0.7556558616974953,0.5750645085620455,0.42004404099903314,1,3623,0,4902,14571.735868287748,14384.695111856056,1,4
0.5164963909024975,0.5634976525821597,0.41289274107436646,30,3683,36,4771,14572.198090469943,11854.849393517845,2,4
0.5385597969167071,0.562015503875969,0.4182458445907884,69,3662,67,4716,14631.411693343067,10582.510596375309,3,4
0.5454185661406248,0.5699341795956746,0.42678516429973623,65,3597,62,4784,14903.613992681107,10682.014845012438,4,4
0.5374070511151885,0.5684544812985179,0.42987000421932353,88,3579,90,4745,14908.34046171694,10245.530581906965,5,4
0.5591703272111407,0.5692090395480226,0.4276638260155476,78,3595,65,4758,15105.66652206933,9847.345957509642,6,4
0.5156674880770871,0.5612485276796231,0.42261626735380914,88,3619,106,4677,14685.984840659497,9976.860646912924,7,4
0.531222382556562,0.5625884016973126,0.4229171587764063,87,3620,91,4686,14472.303438800182,10027.485523669427,8,4
0.5273735627854387,0.5638122198631753,0.4225075070788367,76,3615,83,4704,14448.661967083062,11624.642467702151,9,4
0.5427045929808472,0.5748347497639282,0.43688327957024253,85,3516,86,4785,14239.557333269495,11470.953379078477,10,4
0.5219316621263163,0.5655563430191354,0.425655578587487,79,3586,92,4709,14438.234162637478,10006.347470680645,11,4
0.5248003036151577,0.5702127659574469,0.4330853076704734,88,3533,103,4736,14659.375081540864,10282.563848325102,12,4
0.5081690861196259,0.567068843151171,0.43063185053344083,88,3541,119,4706,14512.389590455346,10903.190221080735,13,4
0.546972391324126,0.5716145833333334,0.43191318748323887,81,3542,77,4748,14773.7540947525,11194.77609236122,14,4
0.5291182475967925,0.5620705993840323,0.42369054765855363,93,3598,99,4652,14514.925140068113,9193.060886860407,15,4
0.5299450856395874,0.5663821716453296,0.43287736418668976,113,3535,123,4665,14227.922072621783,9115.099392033926,16,4
0.529938270005746,0.5736654804270462,0.44285686254210677,117,3460,134,4719,14097.37156731095,8886.695487448556,17,4
0.5455742499566892,0.5679012345679012,0.4321475241221455,106,3540,100,4678,13537.47245869323,8889.914320822261,18,4
0.5244386190703265,0.5688999762413876,0.4299152798799719,80,3536,93,4709,13807.794265383667,8885.140428896055,19,4
0.5532057731988801,0.5723965763195435,0.43806653411864466,111,3497,100,4704,13871.121710154852,9046.645875847971,20,4
